MemTotal:       63903732 kB
MemFree:         2110728 kB
MemAvailable:   40767192 kB
Buffers:          994040 kB
Cached:         38523532 kB
SwapCached:      5946556 kB
Active:         19496752 kB
Inactive:       38149660 kB
Active(anon):   17208880 kB
Inactive(anon):  3225868 kB
Active(file):    2287872 kB
Inactive(file): 34923792 kB
Unevictable:      454868 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515076 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1532 kB
Writeback:            24 kB
AnonPages:      18529304 kB
Mapped:          2465376 kB
Shmem:           2306596 kB
KReclaimable:    2180880 kB
Slab:            3018984 kB
SReclaimable:    2180880 kB
SUnreclaim:       838104 kB
KernelStack:       63892 kB
PageTables:       262464 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87938844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169028 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
