MemTotal:       63903732 kB
MemFree:         2016508 kB
MemAvailable:   40658600 kB
Buffers:          992600 kB
Cached:         38512720 kB
SwapCached:      5943972 kB
Active:         19601828 kB
Inactive:       38137824 kB
Active(anon):   17315364 kB
Inactive(anon):  3226988 kB
Active(file):    2286464 kB
Inactive(file): 34910836 kB
Unevictable:      454804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21514924 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1984 kB
Writeback:             0 kB
AnonPages:      18634744 kB
Mapped:          2464244 kB
Shmem:           2308832 kB
KReclaimable:    2180872 kB
Slab:            3018928 kB
SReclaimable:    2180872 kB
SUnreclaim:       838056 kB
KernelStack:       64016 kB
PageTables:       262988 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88588168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169164 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
