MemTotal:       63903732 kB
MemFree:         1163336 kB
MemAvailable:   40166264 kB
Buffers:         1013504 kB
Cached:         38904444 kB
SwapCached:      6091456 kB
Active:         18554536 kB
Inactive:       39756836 kB
Active(anon):   16396652 kB
Inactive(anon):  4371468 kB
Active(file):    2157884 kB
Inactive(file): 35385368 kB
Unevictable:      736400 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21974324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1796 kB
Writeback:            52 kB
AnonPages:      19073496 kB
Mapped:          2519664 kB
Shmem:           2375524 kB
KReclaimable:    2179372 kB
Slab:            3017156 kB
SReclaimable:    2179372 kB
SUnreclaim:       837784 kB
KernelStack:       64016 kB
PageTables:       262672 kB
SecPageTables:     11140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88276688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169212 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
