MemTotal:       63903732 kB
MemFree:          983400 kB
MemAvailable:   40105568 kB
Buffers:         1017016 kB
Cached:         39038700 kB
SwapCached:      6101820 kB
Active:         47513960 kB
Inactive:       10995072 kB
Active(anon):   16609744 kB
Inactive(anon):  4236764 kB
Active(file):   30904216 kB
Inactive(file):  6758308 kB
Unevictable:      722676 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       22039740 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1288 kB
Writeback:             0 kB
AnonPages:      19116756 kB
Mapped:          2531020 kB
Shmem:           2394008 kB
KReclaimable:    2179340 kB
Slab:            3017124 kB
SReclaimable:    2179340 kB
SUnreclaim:       837784 kB
KernelStack:       63984 kB
PageTables:       262036 kB
SecPageTables:     11152 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88292096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168972 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9500672 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
