MemTotal:       63903732 kB
MemFree:         1305680 kB
MemAvailable:   40517020 kB
Buffers:         1016340 kB
Cached:         39149932 kB
SwapCached:      6098980 kB
Active:         46786460 kB
Inactive:       11402500 kB
Active(anon):   16123040 kB
Inactive(anon):  4312784 kB
Active(file):   30663420 kB
Inactive(file):  7089716 kB
Unevictable:      771356 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       22066812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2444 kB
Writeback:             4 kB
AnonPages:      18725472 kB
Mapped:          2475588 kB
Shmem:           2413932 kB
KReclaimable:    2177900 kB
Slab:            3014376 kB
SReclaimable:    2177900 kB
SUnreclaim:       836476 kB
KernelStack:       63708 kB
PageTables:       257988 kB
SecPageTables:     11224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87876592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168828 kB
VmallocChunk:          0 kB
Percpu:            27488 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:   454656 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9625600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
