MemTotal:       63903732 kB
MemFree:         2072584 kB
MemAvailable:   40722584 kB
Buffers:          993412 kB
Cached:         38519816 kB
SwapCached:      5946556 kB
Active:         19521352 kB
Inactive:       38144396 kB
Active(anon):   17233568 kB
Inactive(anon):  3226980 kB
Active(file):    2287784 kB
Inactive(file): 34917416 kB
Unevictable:      454804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2556 kB
Writeback:             0 kB
AnonPages:      18553440 kB
Mapped:          2465280 kB
Shmem:           2308848 kB
KReclaimable:    2180880 kB
Slab:            3018920 kB
SReclaimable:    2180880 kB
SUnreclaim:       838040 kB
KernelStack:       63860 kB
PageTables:       262812 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88590652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169100 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
