MemTotal:       63903732 kB
MemFree:          980916 kB
MemAvailable:   40103296 kB
Buffers:         1017092 kB
Cached:         39039492 kB
SwapCached:      6101820 kB
Active:         47534956 kB
Inactive:       10995272 kB
Active(anon):   16630736 kB
Inactive(anon):  4236756 kB
Active(file):   30904220 kB
Inactive(file):  6758516 kB
Unevictable:      723304 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       22039764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4896 kB
Writeback:             0 kB
AnonPages:      19138800 kB
Mapped:          2529640 kB
Shmem:           2394672 kB
KReclaimable:    2179340 kB
Slab:            3017124 kB
SReclaimable:    2179340 kB
SUnreclaim:       837784 kB
KernelStack:       63892 kB
PageTables:       262260 kB
SecPageTables:     11152 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88286332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169148 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9500672 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
