MemTotal:       63903732 kB
MemFree:         2089884 kB
MemAvailable:   40739456 kB
Buffers:          993372 kB
Cached:         38519396 kB
SwapCached:      5946556 kB
Active:         19518500 kB
Inactive:       38144000 kB
Active(anon):   17230748 kB
Inactive(anon):  3226980 kB
Active(file):    2287752 kB
Inactive(file): 34917020 kB
Unevictable:      454740 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1880 kB
Writeback:             0 kB
AnonPages:      18550456 kB
Mapped:          2465648 kB
Shmem:           2308780 kB
KReclaimable:    2180880 kB
Slab:            3018920 kB
SReclaimable:    2180880 kB
SUnreclaim:       838040 kB
KernelStack:       63900 kB
PageTables:       262528 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88590444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169244 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
