MemTotal:       63903732 kB
MemFree:          952052 kB
MemAvailable:   39947012 kB
Buffers:         1015380 kB
Cached:         38910400 kB
SwapCached:      6091724 kB
Active:         18735736 kB
Inactive:       39753676 kB
Active(anon):   16574480 kB
Inactive(anon):  4371052 kB
Active(file):    2161256 kB
Inactive(file): 35382624 kB
Unevictable:      756088 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21974476 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2128 kB
Writeback:             0 kB
AnonPages:      19263852 kB
Mapped:          2527088 kB
Shmem:           2382728 kB
KReclaimable:    2178968 kB
Slab:            3016704 kB
SReclaimable:    2178968 kB
SUnreclaim:       837736 kB
KernelStack:       63860 kB
PageTables:       262608 kB
SecPageTables:     11144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87954188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169204 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   481280 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9519104 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
