MemTotal:       63903732 kB
MemFree:         2280496 kB
MemAvailable:   44463392 kB
Buffers:          798928 kB
Cached:         42050412 kB
SwapCached:      2151948 kB
Active:         28727376 kB
Inactive:       28299412 kB
Active(anon):   12923292 kB
Inactive(anon):  3833792 kB
Active(file):   15804084 kB
Inactive(file): 24465620 kB
Unevictable:      440764 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3308 kB
Writeback:            84 kB
AnonPages:      14546160 kB
Mapped:          2815992 kB
Shmem:           2580376 kB
KReclaimable:    2698424 kB
Slab:            3526232 kB
SReclaimable:    2698424 kB
SUnreclaim:       827808 kB
KernelStack:       60512 kB
PageTables:       225184 kB
SecPageTables:      9448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80800556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163588 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1103872 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
