MemTotal:       63903732 kB
MemFree:         2845620 kB
MemAvailable:   45077968 kB
Buffers:          804736 kB
Cached:         42033668 kB
SwapCached:      2143348 kB
Active:         28213936 kB
Inactive:       28286268 kB
Active(anon):   12409748 kB
Inactive(anon):  3771360 kB
Active(file):   15804188 kB
Inactive(file): 24514908 kB
Unevictable:      389628 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               312 kB
Writeback:             0 kB
AnonPages:      13984300 kB
Mapped:          2844040 kB
Shmem:           2520044 kB
KReclaimable:    2698484 kB
Slab:            3526776 kB
SReclaimable:    2698484 kB
SUnreclaim:       828292 kB
KernelStack:       60348 kB
PageTables:       222060 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79992628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163356 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1093632 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
