MemTotal:       63903732 kB
MemFree:         3108208 kB
MemAvailable:   45326692 kB
Buffers:          802048 kB
Cached:         41974364 kB
SwapCached:      2151948 kB
Active:         27984200 kB
Inactive:       28334868 kB
Active(anon):   12180004 kB
Inactive(anon):  3833784 kB
Active(file):   15804196 kB
Inactive(file): 24501084 kB
Unevictable:      333480 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               748 kB
Writeback:           100 kB
AnonPages:      13804024 kB
Mapped:          2822644 kB
Shmem:           2471872 kB
KReclaimable:    2698436 kB
Slab:            3526144 kB
SReclaimable:    2698436 kB
SUnreclaim:       827708 kB
KernelStack:       60892 kB
PageTables:       226628 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81657412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164028 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
