MemTotal:       63903732 kB
MemFree:         3103044 kB
MemAvailable:   45307296 kB
Buffers:          801528 kB
Cached:         41952116 kB
SwapCached:      2151944 kB
Active:         28009976 kB
Inactive:       28320712 kB
Active(anon):   12205856 kB
Inactive(anon):  3833784 kB
Active(file):   15804120 kB
Inactive(file): 24486928 kB
Unevictable:      334100 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:            56 kB
AnonPages:      13838956 kB
Mapped:          2819624 kB
Shmem:           2463340 kB
KReclaimable:    2698436 kB
Slab:            3526128 kB
SReclaimable:    2698436 kB
SUnreclaim:       827692 kB
KernelStack:       60220 kB
PageTables:       224460 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80182532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163468 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
