MemTotal:       63903732 kB
MemFree:         3111044 kB
MemAvailable:   45326104 kB
Buffers:          802588 kB
Cached:         41970408 kB
SwapCached:      2151952 kB
Active:         27989424 kB
Inactive:       28331444 kB
Active(anon):   12185232 kB
Inactive(anon):  3833780 kB
Active(file):   15804192 kB
Inactive(file): 24497664 kB
Unevictable:      333488 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:      13808952 kB
Mapped:          2823464 kB
Shmem:           2471884 kB
KReclaimable:    2698436 kB
Slab:            3526332 kB
SReclaimable:    2698436 kB
SUnreclaim:       827896 kB
KernelStack:       60796 kB
PageTables:       226400 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81649700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163932 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
