MemTotal:       63903732 kB
MemFree:         2794072 kB
MemAvailable:   45045232 kB
Buffers:          810136 kB
Cached:         42008320 kB
SwapCached:      2143432 kB
Active:         28316960 kB
Inactive:       28297284 kB
Active(anon):   12505036 kB
Inactive(anon):  3771312 kB
Active(file):   15811924 kB
Inactive(file): 24525972 kB
Unevictable:      358960 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1520 kB
Writeback:             0 kB
AnonPages:      14087216 kB
Mapped:          2825320 kB
Shmem:           2481304 kB
KReclaimable:    2698496 kB
Slab:            3527648 kB
SReclaimable:    2698496 kB
SUnreclaim:       829152 kB
KernelStack:       60208 kB
PageTables:       221268 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79168280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163220 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1095680 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
