MemTotal:       63903732 kB
MemFree:         2991984 kB
MemAvailable:   45207852 kB
Buffers:          800796 kB
Cached:         42005352 kB
SwapCached:      2151944 kB
Active:         28055584 kB
Inactive:       28332340 kB
Active(anon):   12251476 kB
Inactive(anon):  3833784 kB
Active(file):   15804108 kB
Inactive(file): 24498556 kB
Unevictable:      374996 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1664 kB
Writeback:           292 kB
AnonPages:      13884600 kB
Mapped:          2846384 kB
Shmem:           2504232 kB
KReclaimable:    2698436 kB
Slab:            3526096 kB
SReclaimable:    2698436 kB
SUnreclaim:       827660 kB
KernelStack:       60552 kB
PageTables:       224804 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80269080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163580 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
