MemTotal:       63903732 kB
MemFree:         3436876 kB
MemAvailable:   45660352 kB
Buffers:          803056 kB
Cached:         42021572 kB
SwapCached:      2151276 kB
Active:         27595736 kB
Inactive:       28346000 kB
Active(anon):   11791540 kB
Inactive(anon):  3839956 kB
Active(file):   15804196 kB
Inactive(file): 24506044 kB
Unevictable:      390480 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29581764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3220 kB
Writeback:             0 kB
AnonPages:      13435756 kB
Mapped:          2825128 kB
Shmem:           2515060 kB
KReclaimable:    2698468 kB
Slab:            3526444 kB
SReclaimable:    2698468 kB
SUnreclaim:       827976 kB
KernelStack:       60452 kB
PageTables:       222224 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80524280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163492 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1134592 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
