MemTotal:       63903732 kB
MemFree:         3423624 kB
MemAvailable:   45647220 kB
Buffers:          803068 kB
Cached:         42019992 kB
SwapCached:      2151256 kB
Active:         27579816 kB
Inactive:       28346244 kB
Active(anon):   11775624 kB
Inactive(anon):  3840076 kB
Active(file):   15804192 kB
Inactive(file): 24506168 kB
Unevictable:      383844 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29581768 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12440 kB
Writeback:             0 kB
AnonPages:      13415584 kB
Mapped:          2822156 kB
Shmem:           2513444 kB
KReclaimable:    2698468 kB
Slab:            3526412 kB
SReclaimable:    2698468 kB
SUnreclaim:       827944 kB
KernelStack:       60644 kB
PageTables:       222404 kB
SecPageTables:      9344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80519764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163636 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1097728 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
