MemTotal:       63903732 kB
MemFree:         2748896 kB
MemAvailable:   45004440 kB
Buffers:          806580 kB
Cached:         41979828 kB
SwapCached:      2143352 kB
Active:         28344580 kB
Inactive:       28302288 kB
Active(anon):   12533232 kB
Inactive(anon):  3771344 kB
Active(file):   15811348 kB
Inactive(file): 24530944 kB
Unevictable:      322572 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               508 kB
Writeback:             0 kB
AnonPages:      14115300 kB
Mapped:          2849004 kB
Shmem:           2444864 kB
KReclaimable:    2698484 kB
Slab:            3526904 kB
SReclaimable:    2698484 kB
SUnreclaim:       828420 kB
KernelStack:       60064 kB
PageTables:       221616 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79104272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163028 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10231808 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
