MemTotal:       63903732 kB
MemFree:         3105748 kB
MemAvailable:   45310080 kB
Buffers:          801544 kB
Cached:         41952228 kB
SwapCached:      2151944 kB
Active:         27999420 kB
Inactive:       28320780 kB
Active(anon):   12195288 kB
Inactive(anon):  3833784 kB
Active(file):   15804132 kB
Inactive(file): 24486996 kB
Unevictable:      334164 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               560 kB
Writeback:             0 kB
AnonPages:      13829032 kB
Mapped:          2819860 kB
Shmem:           2463400 kB
KReclaimable:    2698436 kB
Slab:            3526112 kB
SReclaimable:    2698436 kB
SUnreclaim:       827676 kB
KernelStack:       60280 kB
PageTables:       224488 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80190664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163436 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
