MemTotal:       63903732 kB
MemFree:         3003432 kB
MemAvailable:   45219236 kB
Buffers:          800780 kB
Cached:         42008504 kB
SwapCached:      2151944 kB
Active:         28059584 kB
Inactive:       28332272 kB
Active(anon):   12255472 kB
Inactive(anon):  3833784 kB
Active(file):   15804112 kB
Inactive(file): 24498488 kB
Unevictable:      375060 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1340 kB
Writeback:           192 kB
AnonPages:      13886112 kB
Mapped:          2847508 kB
Shmem:           2507436 kB
KReclaimable:    2698436 kB
Slab:            3526096 kB
SReclaimable:    2698436 kB
SUnreclaim:       827660 kB
KernelStack:       60436 kB
PageTables:       224992 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80272276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163468 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
