MemTotal:       63903732 kB
MemFree:         2829784 kB
MemAvailable:   45066416 kB
Buffers:          807092 kB
Cached:         41955932 kB
SwapCached:      2143352 kB
Active:         28318368 kB
Inactive:       28282988 kB
Active(anon):   12506632 kB
Inactive(anon):  3771344 kB
Active(file):   15811736 kB
Inactive(file): 24511644 kB
Unevictable:      318072 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1252 kB
Writeback:           324 kB
AnonPages:      14089144 kB
Mapped:          2824732 kB
Shmem:           2440372 kB
KReclaimable:    2698484 kB
Slab:            3527048 kB
SReclaimable:    2698484 kB
SUnreclaim:       828564 kB
KernelStack:       59964 kB
PageTables:       221860 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79116712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163140 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1083392 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
