MemTotal:       63903732 kB
MemFree:         2449240 kB
MemAvailable:   44678768 kB
Buffers:          804236 kB
Cached:         42031384 kB
SwapCached:      2144568 kB
Active:         28502588 kB
Inactive:       28294440 kB
Active(anon):   12698400 kB
Inactive(anon):  3782336 kB
Active(file):   15804188 kB
Inactive(file): 24512104 kB
Unevictable:      389648 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29597028 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               520 kB
Writeback:             0 kB
AnonPages:      14283084 kB
Mapped:          2843816 kB
Shmem:           2520064 kB
KReclaimable:    2698468 kB
Slab:            3526636 kB
SReclaimable:    2698468 kB
SUnreclaim:       828168 kB
KernelStack:       60420 kB
PageTables:       222452 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80223740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163484 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1093632 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
