MemTotal:       63903732 kB
MemFree:         2396420 kB
MemAvailable:   41282924 kB
Buffers:         1011148 kB
Cached:         38680772 kB
SwapCached:      5799984 kB
Active:         19373268 kB
Inactive:       38044212 kB
Active(anon):   16963880 kB
Inactive(anon):  3028620 kB
Active(file):    2409388 kB
Inactive(file): 35015592 kB
Unevictable:      407940 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1568 kB
Writeback:             0 kB
AnonPages:      18073916 kB
Mapped:          2451260 kB
Shmem:           2267760 kB
KReclaimable:    2181220 kB
Slab:            3022580 kB
SReclaimable:    2181220 kB
SUnreclaim:       841360 kB
KernelStack:       63644 kB
PageTables:       259808 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87969532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168804 kB
VmallocChunk:          0 kB
Percpu:            29024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
