MemTotal:       63903732 kB
MemFree:         3189672 kB
MemAvailable:   42090120 kB
Buffers:         1019732 kB
Cached:         38574920 kB
SwapCached:      5803528 kB
Active:         18982424 kB
Inactive:       37669328 kB
Active(anon):   16399876 kB
Inactive(anon):  2813176 kB
Active(file):    2582548 kB
Inactive(file): 34856152 kB
Unevictable:      349480 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21672476 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3920 kB
Writeback:             0 kB
AnonPages:      17348008 kB
Mapped:          2459740 kB
Shmem:           2156712 kB
KReclaimable:    2181444 kB
Slab:            3024412 kB
SReclaimable:    2181444 kB
SUnreclaim:       842968 kB
KernelStack:       63668 kB
PageTables:       253180 kB
SecPageTables:     10840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87269876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168692 kB
VmallocChunk:          0 kB
Percpu:            29792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   376832 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
