MemTotal:       63903732 kB
MemFree:         2456472 kB
MemAvailable:   41396416 kB
Buffers:         1018040 kB
Cached:         38715184 kB
SwapCached:      5799996 kB
Active:         19237572 kB
Inactive:       38095068 kB
Active(anon):   16826996 kB
Inactive(anon):  3027304 kB
Active(file):    2410576 kB
Inactive(file): 35067764 kB
Unevictable:      409028 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1132 kB
Writeback:             0 kB
AnonPages:      17949208 kB
Mapped:          2445884 kB
Shmem:           2255704 kB
KReclaimable:    2181300 kB
Slab:            3023480 kB
SReclaimable:    2181300 kB
SUnreclaim:       842180 kB
KernelStack:       63436 kB
PageTables:       258968 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87946876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168628 kB
VmallocChunk:          0 kB
Percpu:            29600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
