MemTotal:       63903732 kB
MemFree:         2508320 kB
MemAvailable:   41442812 kB
Buffers:         1017048 kB
Cached:         38720948 kB
SwapCached:      5799948 kB
Active:         19182164 kB
Inactive:       38089708 kB
Active(anon):   16771588 kB
Inactive(anon):  3027380 kB
Active(file):    2410576 kB
Inactive(file): 35062328 kB
Unevictable:      419268 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703108 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1184 kB
Writeback:             4 kB
AnonPages:      17894220 kB
Mapped:          2445552 kB
Shmem:           2265912 kB
KReclaimable:    2181284 kB
Slab:            3023288 kB
SReclaimable:    2181284 kB
SUnreclaim:       842004 kB
KernelStack:       63448 kB
PageTables:       259408 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87979048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168676 kB
VmallocChunk:          0 kB
Percpu:            29504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   466944 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
