MemTotal:       63903732 kB
MemFree:         2568056 kB
MemAvailable:   41449816 kB
Buffers:         1017616 kB
Cached:         38715236 kB
SwapCached:      5797348 kB
Active:         19321772 kB
Inactive:       37832376 kB
Active(anon):   16802476 kB
Inactive(anon):  2931496 kB
Active(file):    2519296 kB
Inactive(file): 34900880 kB
Unevictable:      487004 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21684036 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4428 kB
Writeback:             8 kB
AnonPages:      17851148 kB
Mapped:          2411288 kB
Shmem:           2313492 kB
KReclaimable:    2181280 kB
Slab:            3023732 kB
SReclaimable:    2181280 kB
SUnreclaim:       842452 kB
KernelStack:       63300 kB
PageTables:       257512 kB
SecPageTables:     10936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86973896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168460 kB
VmallocChunk:          0 kB
Percpu:            29696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   468992 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9617408 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
