MemTotal:       63903732 kB
MemFree:         2334832 kB
MemAvailable:   41216332 kB
Buffers:         1017580 kB
Cached:         38703516 kB
SwapCached:      5797344 kB
Active:         19605672 kB
Inactive:       37832116 kB
Active(anon):   17086372 kB
Inactive(anon):  2931500 kB
Active(file):    2519300 kB
Inactive(file): 34900616 kB
Unevictable:      445008 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21684032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2408 kB
Writeback:             0 kB
AnonPages:      18104572 kB
Mapped:          2438508 kB
Shmem:           2301892 kB
KReclaimable:    2181280 kB
Slab:            3023748 kB
SReclaimable:    2181280 kB
SUnreclaim:       842468 kB
KernelStack:       63404 kB
PageTables:       259872 kB
SecPageTables:     10840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88031184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168724 kB
VmallocChunk:          0 kB
Percpu:            29696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   468992 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9617408 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
