MemTotal:       63903732 kB
MemFree:         2525780 kB
MemAvailable:   41443188 kB
Buffers:         1014704 kB
Cached:         38709344 kB
SwapCached:      5799952 kB
Active:         19175008 kB
Inactive:       38073360 kB
Active(anon):   16764952 kB
Inactive(anon):  3027564 kB
Active(file):    2410056 kB
Inactive(file): 35045796 kB
Unevictable:      410168 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3256 kB
Writeback:            44 kB
AnonPages:      17875204 kB
Mapped:          2453052 kB
Shmem:           2269012 kB
KReclaimable:    2181252 kB
Slab:            3022868 kB
SReclaimable:    2181252 kB
SUnreclaim:       841616 kB
KernelStack:       63584 kB
PageTables:       259648 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87966136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168692 kB
VmallocChunk:          0 kB
Percpu:            29312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
