MemTotal:       63903732 kB
MemFree:         2720196 kB
MemAvailable:   41599504 kB
Buffers:         1018064 kB
Cached:         38840840 kB
SwapCached:      5803320 kB
Active:         19251560 kB
Inactive:       37644668 kB
Active(anon):   16670660 kB
Inactive(anon):  2807976 kB
Active(file):    2580900 kB
Inactive(file): 34836692 kB
Unevictable:      610384 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21663828 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16784 kB
Writeback:             0 kB
AnonPages:      17589380 kB
Mapped:          2487332 kB
Shmem:           2441808 kB
KReclaimable:    2181412 kB
Slab:            3024272 kB
SReclaimable:    2181412 kB
SUnreclaim:       842860 kB
KernelStack:       63876 kB
PageTables:       256704 kB
SecPageTables:     11304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88536372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168892 kB
VmallocChunk:          0 kB
Percpu:            29792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   397312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
