MemTotal:       63903732 kB
MemFree:         2472152 kB
MemAvailable:   41406532 kB
Buffers:         1017024 kB
Cached:         38720864 kB
SwapCached:      5799944 kB
Active:         19204272 kB
Inactive:       38089600 kB
Active(anon):   16793700 kB
Inactive(anon):  3027380 kB
Active(file):    2410572 kB
Inactive(file): 35062220 kB
Unevictable:      419268 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               860 kB
Writeback:           136 kB
AnonPages:      17915664 kB
Mapped:          2445232 kB
Shmem:           2265916 kB
KReclaimable:    2181284 kB
Slab:            3023320 kB
SReclaimable:    2181284 kB
SUnreclaim:       842036 kB
KernelStack:       63528 kB
PageTables:       259656 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87978920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168772 kB
VmallocChunk:          0 kB
Percpu:            29504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   466944 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
