MemTotal:       63903732 kB
MemFree:         2632032 kB
MemAvailable:   41529468 kB
Buffers:         1012316 kB
Cached:         38680296 kB
SwapCached:      5799904 kB
Active:         19133540 kB
Inactive:       38054752 kB
Active(anon):   16723780 kB
Inactive(anon):  3028600 kB
Active(file):    2409760 kB
Inactive(file): 35026152 kB
Unevictable:      397700 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1196 kB
Writeback:             0 kB
AnonPages:      17834044 kB
Mapped:          2452348 kB
Shmem:           2257528 kB
KReclaimable:    2181220 kB
Slab:            3022564 kB
SReclaimable:    2181220 kB
SUnreclaim:       841344 kB
KernelStack:       63520 kB
PageTables:       259824 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88006468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168868 kB
VmallocChunk:          0 kB
Percpu:            29120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
