MemTotal:       63903732 kB
MemFree:         3179444 kB
MemAvailable:   40605724 kB
Buffers:          578748 kB
Cached:         37637904 kB
SwapCached:      6351568 kB
Active:         29685960 kB
Inactive:       26825020 kB
Active(anon):   13368176 kB
Inactive(anon):  7185128 kB
Active(file):   16317784 kB
Inactive(file): 19639892 kB
Unevictable:      471244 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2048 kB
Writeback:            20 kB
AnonPages:      18686148 kB
Mapped:          2472724 kB
Shmem:           2259776 kB
KReclaimable:    2188300 kB
Slab:            3021100 kB
SReclaimable:    2188300 kB
SUnreclaim:       832800 kB
KernelStack:       67040 kB
PageTables:       285976 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96220180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172308 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9664512 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
