MemTotal:       63903732 kB
MemFree:         3168412 kB
MemAvailable:   40594936 kB
Buffers:          578772 kB
Cached:         37637344 kB
SwapCached:      6351584 kB
Active:         29689608 kB
Inactive:       26825144 kB
Active(anon):   13371724 kB
Inactive(anon):  7185108 kB
Active(file):   16317884 kB
Inactive(file): 19640036 kB
Unevictable:      470508 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2688 kB
Writeback:             0 kB
AnonPages:      18689708 kB
Mapped:          2473436 kB
Shmem:           2259044 kB
KReclaimable:    2188300 kB
Slab:            3021116 kB
SReclaimable:    2188300 kB
SUnreclaim:       832816 kB
KernelStack:       67012 kB
PageTables:       285856 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96222836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172260 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9664512 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
