MemTotal:       63903732 kB
MemFree:         3339068 kB
MemAvailable:   40726108 kB
Buffers:          574148 kB
Cached:         37629572 kB
SwapCached:      6348120 kB
Active:         29492356 kB
Inactive:       26801424 kB
Active(anon):   13176828 kB
Inactive(anon):  7197496 kB
Active(file):   16315528 kB
Inactive(file): 19603928 kB
Unevictable:      504988 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20272780 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5724 kB
Writeback:             0 kB
AnonPages:      18517516 kB
Mapped:          2466924 kB
Shmem:           2285116 kB
KReclaimable:    2187280 kB
Slab:            3019340 kB
SReclaimable:    2187280 kB
SUnreclaim:       832060 kB
KernelStack:       66628 kB
PageTables:       285072 kB
SecPageTables:     10488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94964264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171748 kB
VmallocChunk:          0 kB
Percpu:            24992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   473088 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
