MemTotal:       63903732 kB
MemFree:         3554056 kB
MemAvailable:   40924772 kB
Buffers:          572856 kB
Cached:         37594584 kB
SwapCached:      6348552 kB
Active:         29379964 kB
Inactive:       26795372 kB
Active(anon):   13064864 kB
Inactive(anon):  7207200 kB
Active(file):   16315100 kB
Inactive(file): 19588172 kB
Unevictable:      484124 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20270604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1508 kB
Writeback:             0 kB
AnonPages:      18414716 kB
Mapped:          2492872 kB
Shmem:           2265024 kB
KReclaimable:    2187140 kB
Slab:            3019000 kB
SReclaimable:    2187140 kB
SUnreclaim:       831860 kB
KernelStack:       66644 kB
PageTables:       284872 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95021296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172132 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   450560 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
