MemTotal:       63903732 kB
MemFree:         3233796 kB
MemAvailable:   40641404 kB
Buffers:          579348 kB
Cached:         37630556 kB
SwapCached:      6350816 kB
Active:         29655840 kB
Inactive:       26805288 kB
Active(anon):   13337544 kB
Inactive(anon):  7184044 kB
Active(file):   16318296 kB
Inactive(file): 19621244 kB
Unevictable:      485752 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2724 kB
Writeback:             0 kB
AnonPages:      18657536 kB
Mapped:          2472168 kB
Shmem:           2271216 kB
KReclaimable:    2187764 kB
Slab:            3020852 kB
SReclaimable:    2187764 kB
SUnreclaim:       833088 kB
KernelStack:       66612 kB
PageTables:       284564 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95442732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171804 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
