MemTotal:       63903732 kB
MemFree:         3518792 kB
MemAvailable:   40889404 kB
Buffers:          572832 kB
Cached:         37606020 kB
SwapCached:      6348548 kB
Active:         29388124 kB
Inactive:       26795272 kB
Active(anon):   13073024 kB
Inactive(anon):  7207204 kB
Active(file):   16315100 kB
Inactive(file): 19588068 kB
Unevictable:      495688 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20270596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1256 kB
Writeback:             0 kB
AnonPages:      18423048 kB
Mapped:          2492652 kB
Shmem:           2276524 kB
KReclaimable:    2187140 kB
Slab:            3019016 kB
SReclaimable:    2187140 kB
SUnreclaim:       831876 kB
KernelStack:       66804 kB
PageTables:       285340 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95043404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172036 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   460800 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
