MemTotal:       63903732 kB
MemFree:         3407424 kB
MemAvailable:   40816488 kB
Buffers:          577820 kB
Cached:         37618340 kB
SwapCached:      6351436 kB
Active:         29488876 kB
Inactive:       26811464 kB
Active(anon):   13171180 kB
Inactive(anon):  7188188 kB
Active(file):   16317696 kB
Inactive(file): 19623276 kB
Unevictable:      467732 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2192 kB
Writeback:             0 kB
AnonPages:      18493024 kB
Mapped:          2472792 kB
Shmem:           2256008 kB
KReclaimable:    2187788 kB
Slab:            3020384 kB
SReclaimable:    2187788 kB
SUnreclaim:       832596 kB
KernelStack:       66796 kB
PageTables:       285020 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96190828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172308 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
