MemTotal:       63903732 kB
MemFree:         3516964 kB
MemAvailable:   40888292 kB
Buffers:          572192 kB
Cached:         37570724 kB
SwapCached:      6348388 kB
Active:         29382636 kB
Inactive:       26796608 kB
Active(anon):   13067556 kB
Inactive(anon):  7207884 kB
Active(file):   16315080 kB
Inactive(file): 19588724 kB
Unevictable:      476616 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20270560 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4680 kB
Writeback:             0 kB
AnonPages:      18435168 kB
Mapped:          2492736 kB
Shmem:           2239972 kB
KReclaimable:    2187220 kB
Slab:            3018936 kB
SReclaimable:    2187220 kB
SUnreclaim:       831716 kB
KernelStack:       66512 kB
PageTables:       285492 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95002696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171764 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
