MemTotal:       63903732 kB
MemFree:         3252360 kB
MemAvailable:   40660024 kB
Buffers:          579372 kB
Cached:         37623152 kB
SwapCached:      6350816 kB
Active:         29655020 kB
Inactive:       26805340 kB
Active(anon):   13336724 kB
Inactive(anon):  7184040 kB
Active(file):   16318296 kB
Inactive(file): 19621300 kB
Unevictable:      478320 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2840 kB
Writeback:             4 kB
AnonPages:      18656024 kB
Mapped:          2471316 kB
Shmem:           2263780 kB
KReclaimable:    2187764 kB
Slab:            3020852 kB
SReclaimable:    2187764 kB
SUnreclaim:       833088 kB
KernelStack:       66564 kB
PageTables:       284884 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95434468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171820 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
