MemTotal:       63903732 kB
MemFree:         3208360 kB
MemAvailable:   40622352 kB
Buffers:          580076 kB
Cached:         37615592 kB
SwapCached:      6375992 kB
Active:         29675880 kB
Inactive:       26810724 kB
Active(anon):   13357516 kB
Inactive(anon):  7183328 kB
Active(file):   16318364 kB
Inactive(file): 19627396 kB
Unevictable:      464784 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276140 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3140 kB
Writeback:             0 kB
AnonPages:      18677136 kB
Mapped:          2472932 kB
Shmem:           2250768 kB
KReclaimable:    2187928 kB
Slab:            3021112 kB
SReclaimable:    2187928 kB
SUnreclaim:       833184 kB
KernelStack:       66660 kB
PageTables:       284936 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95422764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171820 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   436224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
