MemTotal:       63903732 kB
MemFree:         3498124 kB
MemAvailable:   40896980 kB
Buffers:          576108 kB
Cached:         37615848 kB
SwapCached:      6351372 kB
Active:         29397084 kB
Inactive:       26803864 kB
Active(anon):   13081332 kB
Inactive(anon):  7188632 kB
Active(file):   16315752 kB
Inactive(file): 19615232 kB
Unevictable:      474364 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275136 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1544 kB
Writeback:             0 kB
AnonPages:      18403780 kB
Mapped:          2466964 kB
Shmem:           2261824 kB
KReclaimable:    2187568 kB
Slab:            3019984 kB
SReclaimable:    2187568 kB
SUnreclaim:       832416 kB
KernelStack:       66348 kB
PageTables:       283628 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94657468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171668 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
