MemTotal:       63903732 kB
MemFree:         2303320 kB
MemAvailable:   45541140 kB
Buffers:         1036796 kB
Cached:         42794736 kB
SwapCached:      2138108 kB
Active:         25366220 kB
Inactive:       30808208 kB
Active(anon):   11238080 kB
Inactive(anon):  3725288 kB
Active(file):   14128140 kB
Inactive(file): 27082920 kB
Unevictable:     1232936 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2308 kB
Writeback:             0 kB
AnonPages:      13507188 kB
Mapped:          2924252 kB
Shmem:           2621184 kB
KReclaimable:    2746456 kB
Slab:            3558664 kB
SReclaimable:    2746456 kB
SUnreclaim:       812208 kB
KernelStack:       59324 kB
PageTables:       210840 kB
SecPageTables:      9420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74750240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161448 kB
VmallocChunk:          0 kB
Percpu:            23872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1157120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
