MemTotal:       63903732 kB
MemFree:         2926288 kB
MemAvailable:   46150324 kB
Buffers:         1034620 kB
Cached:         42789196 kB
SwapCached:      2138104 kB
Active:         24804784 kB
Inactive:       30796476 kB
Active(anon):   10678128 kB
Inactive(anon):  3725516 kB
Active(file):   14126656 kB
Inactive(file): 27070960 kB
Unevictable:     1219960 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2644 kB
Writeback:             0 kB
AnonPages:      12928428 kB
Mapped:          2932500 kB
Shmem:           2626908 kB
KReclaimable:    2746116 kB
Slab:            3557048 kB
SReclaimable:    2746116 kB
SUnreclaim:       810932 kB
KernelStack:       59052 kB
PageTables:       207348 kB
SecPageTables:      9424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72847508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160952 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1144832 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
