MemTotal:       63903732 kB
MemFree:         2082640 kB
MemAvailable:   45317828 kB
Buffers:         1037620 kB
Cached:         42819524 kB
SwapCached:      2138128 kB
Active:         25562868 kB
Inactive:       30823200 kB
Active(anon):   11452748 kB
Inactive(anon):  3725236 kB
Active(file):   14110120 kB
Inactive(file): 27097964 kB
Unevictable:     1228464 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544548 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3028 kB
Writeback:             0 kB
AnonPages:      13689032 kB
Mapped:          2928992 kB
Shmem:           2649776 kB
KReclaimable:    2746800 kB
Slab:            3559284 kB
SReclaimable:    2746800 kB
SUnreclaim:       812484 kB
KernelStack:       59708 kB
PageTables:       212320 kB
SecPageTables:      9420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75623812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161744 kB
VmallocChunk:          0 kB
Percpu:            23968 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9013248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
