MemTotal:       63903732 kB
MemFree:         2360316 kB
MemAvailable:   45590512 kB
Buffers:         1039372 kB
Cached:         42718664 kB
SwapCached:      2138168 kB
Active:         25384828 kB
Inactive:       30817464 kB
Active(anon):   11274496 kB
Inactive(anon):  3724552 kB
Active(file):   14110332 kB
Inactive(file): 27092912 kB
Unevictable:     1180552 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544600 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3164 kB
Writeback:           296 kB
AnonPages:      13555788 kB
Mapped:          2891060 kB
Shmem:           2555520 kB
KReclaimable:    2746648 kB
Slab:            3560672 kB
SReclaimable:    2746648 kB
SUnreclaim:       814024 kB
KernelStack:       59808 kB
PageTables:       214160 kB
SecPageTables:      9392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76255452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161704 kB
VmallocChunk:          0 kB
Percpu:            24160 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
