MemTotal:       63903732 kB
MemFree:         2341248 kB
MemAvailable:   45571052 kB
Buffers:         1039356 kB
Cached:         42723468 kB
SwapCached:      2138164 kB
Active:         25381268 kB
Inactive:       30817180 kB
Active(anon):   11270940 kB
Inactive(anon):  3724648 kB
Active(file):   14110328 kB
Inactive(file): 27092532 kB
Unevictable:     1181568 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2484 kB
Writeback:             0 kB
AnonPages:      13548112 kB
Mapped:          2891144 kB
Shmem:           2560600 kB
KReclaimable:    2746640 kB
Slab:            3560708 kB
SReclaimable:    2746640 kB
SUnreclaim:       814068 kB
KernelStack:       59580 kB
PageTables:       213128 kB
SecPageTables:      9392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76258980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161608 kB
VmallocChunk:          0 kB
Percpu:            24160 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1120256 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
