MemTotal:       63903732 kB
MemFree:         2929264 kB
MemAvailable:   46148704 kB
Buffers:         1034212 kB
Cached:         42744300 kB
SwapCached:      2138100 kB
Active:         24851516 kB
Inactive:       30792220 kB
Active(anon):   10725088 kB
Inactive(anon):  3725568 kB
Active(file):   14126428 kB
Inactive(file): 27066652 kB
Unevictable:     1183476 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544508 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5916 kB
Writeback:             0 kB
AnonPages:      12979220 kB
Mapped:          2958008 kB
Shmem:           2586140 kB
KReclaimable:    2746056 kB
Slab:            3556924 kB
SReclaimable:    2746056 kB
SUnreclaim:       810868 kB
KernelStack:       59260 kB
PageTables:       207436 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72885348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161192 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1110016 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
