MemTotal:       63903732 kB
MemFree:         2635320 kB
MemAvailable:   45874716 kB
Buffers:         1037184 kB
Cached:         42806572 kB
SwapCached:      2138128 kB
Active:         25049180 kB
Inactive:       30809728 kB
Active(anon):   10920984 kB
Inactive(anon):  3725288 kB
Active(file):   14128196 kB
Inactive(file): 27084440 kB
Unevictable:     1249196 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544544 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1916 kB
Writeback:             0 kB
AnonPages:      13195236 kB
Mapped:          2924120 kB
Shmem:           2631828 kB
KReclaimable:    2746456 kB
Slab:            3558664 kB
SReclaimable:    2746456 kB
SUnreclaim:       812208 kB
KernelStack:       59124 kB
PageTables:       209484 kB
SecPageTables:      9412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73902404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160896 kB
VmallocChunk:          0 kB
Percpu:            23872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1177600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
