MemTotal:       63903732 kB
MemFree:         2579344 kB
MemAvailable:   45780452 kB
Buffers:         1032208 kB
Cached:         42709212 kB
SwapCached:      2138172 kB
Active:         25152380 kB
Inactive:       30777312 kB
Active(anon):   11026544 kB
Inactive(anon):  3727916 kB
Active(file):   14125836 kB
Inactive(file): 27049396 kB
Unevictable:     1206824 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1236 kB
Writeback:             0 kB
AnonPages:      13326488 kB
Mapped:          3022216 kB
Shmem:           2566892 kB
KReclaimable:    2745572 kB
Slab:            3555892 kB
SReclaimable:    2745572 kB
SUnreclaim:       810320 kB
KernelStack:       58968 kB
PageTables:       207780 kB
SecPageTables:      9356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73682396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160832 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1157120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
