MemTotal:       63903732 kB
MemFree:         2375228 kB
MemAvailable:   45599156 kB
Buffers:         1038836 kB
Cached:         42765304 kB
SwapCached:      2138160 kB
Active:         25366860 kB
Inactive:       30811976 kB
Active(anon):   11256528 kB
Inactive(anon):  3725180 kB
Active(file):   14110332 kB
Inactive(file): 27086796 kB
Unevictable:     1196408 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544552 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3396 kB
Writeback:             0 kB
AnonPages:      13502276 kB
Mapped:          2925992 kB
Shmem:           2607728 kB
KReclaimable:    2746496 kB
Slab:            3559796 kB
SReclaimable:    2746496 kB
SUnreclaim:       813300 kB
KernelStack:       59808 kB
PageTables:       213464 kB
SecPageTables:      9400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76209716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161720 kB
VmallocChunk:          0 kB
Percpu:            24064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1130496 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
