MemTotal:       63903732 kB
MemFree:         2212064 kB
MemAvailable:   45449668 kB
Buffers:         1039828 kB
Cached:         42743956 kB
SwapCached:      2138136 kB
Active:         25398924 kB
Inactive:       30822916 kB
Active(anon):   11286980 kB
Inactive(anon):  3724348 kB
Active(file):   14111944 kB
Inactive(file): 27098568 kB
Unevictable:     1240200 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544688 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4276 kB
Writeback:             0 kB
AnonPages:      13608824 kB
Mapped:          2836236 kB
Shmem:           2573992 kB
KReclaimable:    2746788 kB
Slab:            3562196 kB
SReclaimable:    2746788 kB
SUnreclaim:       815408 kB
KernelStack:       59988 kB
PageTables:       214908 kB
SecPageTables:      9456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76877060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161936 kB
VmallocChunk:          0 kB
Percpu:            24160 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
