MemTotal:       63903732 kB
MemFree:         2723856 kB
MemAvailable:   45926520 kB
Buffers:         1033232 kB
Cached:         42794932 kB
SwapCached:      2138192 kB
Active:         25030292 kB
Inactive:       30776164 kB
Active(anon):   10903876 kB
Inactive(anon):  3726072 kB
Active(file):   14126416 kB
Inactive(file): 27050092 kB
Unevictable:     1198752 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544404 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2436 kB
Writeback:             0 kB
AnonPages:      13108028 kB
Mapped:          3019660 kB
Shmem:           2652352 kB
KReclaimable:    2745852 kB
Slab:            3556308 kB
SReclaimable:    2745852 kB
SUnreclaim:       810456 kB
KernelStack:       58916 kB
PageTables:       207132 kB
SecPageTables:      9444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73036552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160936 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1116160 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
