MemTotal:       63903732 kB
MemFree:         2741664 kB
MemAvailable:   45963324 kB
Buffers:         1033816 kB
Cached:         42819860 kB
SwapCached:      2138188 kB
Active:         24997932 kB
Inactive:       30794572 kB
Active(anon):   10871508 kB
Inactive(anon):  3725680 kB
Active(file):   14126424 kB
Inactive(file): 27068892 kB
Unevictable:     1225612 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544416 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2764 kB
Writeback:             0 kB
AnonPages:      13095104 kB
Mapped:          2992132 kB
Shmem:           2659064 kB
KReclaimable:    2746040 kB
Slab:            3556740 kB
SReclaimable:    2746040 kB
SUnreclaim:       810700 kB
KernelStack:       59200 kB
PageTables:       207832 kB
SecPageTables:      9444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73069372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161192 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
