MemTotal:       63903732 kB
MemFree:         2699212 kB
MemAvailable:   45939440 kB
Buffers:         1037204 kB
Cached:         42758528 kB
SwapCached:      2138128 kB
Active:         25016532 kB
Inactive:       30810544 kB
Active(anon):   10888332 kB
Inactive(anon):  3725288 kB
Active(file):   14128200 kB
Inactive(file): 27085256 kB
Unevictable:     1204388 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544544 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3240 kB
Writeback:             0 kB
AnonPages:      13166608 kB
Mapped:          2924192 kB
Shmem:           2582992 kB
KReclaimable:    2746468 kB
Slab:            3558612 kB
SReclaimable:    2746468 kB
SUnreclaim:       812144 kB
KernelStack:       59156 kB
PageTables:       209460 kB
SecPageTables:      9416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73865768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160928 kB
VmallocChunk:          0 kB
Percpu:            23872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1134592 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
