MemTotal:       63903732 kB
MemFree:         2237616 kB
MemAvailable:   44407608 kB
Buffers:          797252 kB
Cached:         42031652 kB
SwapCached:      2151844 kB
Active:         28805880 kB
Inactive:       28287720 kB
Active(anon):   13002784 kB
Inactive(anon):  3834016 kB
Active(file):   15803096 kB
Inactive(file): 24453704 kB
Unevictable:      436432 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1540 kB
Writeback:            84 kB
AnonPages:      14628896 kB
Mapped:          2815376 kB
Shmem:           2572848 kB
KReclaimable:    2698424 kB
Slab:            3524704 kB
SReclaimable:    2698424 kB
SUnreclaim:       826280 kB
KernelStack:       60552 kB
PageTables:       225680 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80903664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163644 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1107968 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
