MemTotal:       63903732 kB
MemFree:         2199660 kB
MemAvailable:   44375500 kB
Buffers:          797772 kB
Cached:         42074772 kB
SwapCached:      2151844 kB
Active:         28807264 kB
Inactive:       28293356 kB
Active(anon):   13004164 kB
Inactive(anon):  3833808 kB
Active(file):   15803100 kB
Inactive(file): 24459548 kB
Unevictable:      472856 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2096 kB
Writeback:             0 kB
AnonPages:      14628916 kB
Mapped:          2815584 kB
Shmem:           2610644 kB
KReclaimable:    2698424 kB
Slab:            3525068 kB
SReclaimable:    2698424 kB
SUnreclaim:       826644 kB
KernelStack:       60528 kB
PageTables:       225056 kB
SecPageTables:      9436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80838228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163380 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1140736 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
