MemTotal:       63903732 kB
MemFree:         3055748 kB
MemAvailable:   45399204 kB
Buffers:          790936 kB
Cached:         42121020 kB
SwapCached:      2151892 kB
Active:         27889828 kB
Inactive:       28445720 kB
Active(anon):   12088108 kB
Inactive(anon):  3837728 kB
Active(file):   15801720 kB
Inactive(file): 24607992 kB
Unevictable:      359328 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2656 kB
Writeback:             0 kB
AnonPages:      13710596 kB
Mapped:          2844160 kB
Shmem:           2502996 kB
KReclaimable:    2698496 kB
Slab:            3523844 kB
SReclaimable:    2698496 kB
SUnreclaim:       825348 kB
KernelStack:       60808 kB
PageTables:       225264 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80604392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163708 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1107968 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
