MemTotal:       63903732 kB
MemFree:         2204068 kB
MemAvailable:   44379948 kB
Buffers:          797784 kB
Cached:         42049384 kB
SwapCached:      2151844 kB
Active:         28819228 kB
Inactive:       28293400 kB
Active(anon):   13016132 kB
Inactive(anon):  3833808 kB
Active(file):   15803096 kB
Inactive(file): 24459592 kB
Unevictable:      447304 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2488 kB
Writeback:            24 kB
AnonPages:      14641128 kB
Mapped:          2815484 kB
Shmem:           2585224 kB
KReclaimable:    2698424 kB
Slab:            3525100 kB
SReclaimable:    2698424 kB
SUnreclaim:       826676 kB
KernelStack:       60472 kB
PageTables:       224992 kB
SecPageTables:      9432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80812872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163380 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
