MemTotal:       63903732 kB
MemFree:         3026040 kB
MemAvailable:   45365976 kB
Buffers:          790344 kB
Cached:         42132204 kB
SwapCached:      2151888 kB
Active:         27901548 kB
Inactive:       28442460 kB
Active(anon):   12100076 kB
Inactive(anon):  3837740 kB
Active(file):   15801472 kB
Inactive(file): 24604720 kB
Unevictable:      373432 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4096 kB
Writeback:             0 kB
AnonPages:      13722608 kB
Mapped:          2843860 kB
Shmem:           2517100 kB
KReclaimable:    2698496 kB
Slab:            3523780 kB
SReclaimable:    2698496 kB
SUnreclaim:       825284 kB
KernelStack:       60700 kB
PageTables:       224856 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80589696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163500 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
