MemTotal:       63903732 kB
MemFree:         2116376 kB
MemAvailable:   44281608 kB
Buffers:          796580 kB
Cached:         42007108 kB
SwapCached:      2151852 kB
Active:         28954632 kB
Inactive:       28283484 kB
Active(anon):   13151544 kB
Inactive(anon):  3834532 kB
Active(file):   15803088 kB
Inactive(file): 24448952 kB
Unevictable:      413104 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3088 kB
Writeback:             4 kB
AnonPages:      14775564 kB
Mapped:          2816720 kB
Shmem:           2552400 kB
KReclaimable:    2698424 kB
Slab:            3524716 kB
SReclaimable:    2698424 kB
SUnreclaim:       826292 kB
KernelStack:       60488 kB
PageTables:       225488 kB
SecPageTables:      9364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80923620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163612 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1112064 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
