MemTotal:       63903732 kB
MemFree:         2787028 kB
MemAvailable:   45147068 kB
Buffers:          793200 kB
Cached:         42244176 kB
SwapCached:      2151884 kB
Active:         28084228 kB
Inactive:       28461488 kB
Active(anon):   12282288 kB
Inactive(anon):  3837172 kB
Active(file):   15801940 kB
Inactive(file): 24624316 kB
Unevictable:      428956 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1652 kB
Writeback:             8 kB
AnonPages:      13865836 kB
Mapped:          2849228 kB
Shmem:           2611868 kB
KReclaimable:    2698536 kB
Slab:            3524468 kB
SReclaimable:    2698536 kB
SUnreclaim:       825932 kB
KernelStack:       61032 kB
PageTables:       227296 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82219472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164076 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1140736 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
